"Settings","LabelActions","Conditions","ColumnAssetCondition","SchematizedDataCondition","LocaleSettings","ContentTypeRemovalViolations","DisplayName","ParentId","AbacEnabled","CustomSecurityAttributeRequired","IsParent","IsLabelGroup","Tooltip","DefaultContentLabel","ContentType","Capabilities","ParentLabelDisplayName","MTOOwnerLabelId","MTOOwnerTenantId","CanonicalLabelId","ReadOnly","ExternalIdentity","ImmutableId","Priority","Workload","Policy","Comment","Disabled","Mode","ObjectVersion","CreatedBy","LastModifiedBy","Guid","Identity","Id","IsValid","ExchangeVersion","Name","DistinguishedName","ObjectCategory","ObjectClass","WhenChanged","WhenCreated","WhenChangedUTC","WhenCreatedUTC","ExchangeObjectId","OrganizationalUnitRoot","OrganizationId","OriginatingServer","ObjectState"
"[color, #F7630C] [isparent, False] [contenttype, File, Email] [tooltip, Sensitive business data that could cause damage to the business if shared with unauthorized people. Examples include contracts, security reports, forecast summaries, and sales account data.] [displayname, Confidential]","{""Type"":""applywatermarking"",""SubType"":null,""Settings"":[{""Key"":""text"",""Value"":""CONFIDENTIAL""},{""Key"":""fontsize"",""Value"":""32""},{""Key"":""fontcolor"",""Value"":""#0000FF""},{""Key"":""layout"",""Value"":""Diagonal""},{""Key"":""disabled"",""Value"":""false""}]}","",,,"{""LocaleKey"":""displayName"",""Settings"":[{""Key"":""default"",""Value"":""Confidential""}]} {""LocaleKey"":""tooltip"",""Settings"":[{""Key"":""default"",""Value"":""Sensitive business data that could cause damage to the business if shared with unauthorized people. Examples include contracts, security reports, forecast summaries, and sales account data.""}]}",,"Confidential",,,,"False","False","Sensitive business data that could cause damage to the business if shared with unauthorized people. Examples include contracts, security reports, forecast summaries, and sales account data.",,"File, Email","",,,,,"False","","9cb2427f-c189-426a-9b90-3f8bfabffba5","6","Exchange, SharePoint","6ab07763-90b3-4d22-a23e-5a924169350e","","False","Enforce","1c4ae882-a57e-4eee-2ea2-08dd8785bb8d","Admin-Phelps - Admin","Admin-Phelps - Admin","9cb2427f-c189-426a-9b90-3f8bfabffba5","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Confidential","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Confidential","True","0.20 (15.0.0.0)","Confidential","CN=Confidential,CN=Configuration,CN=Gdotsg.onmicrosoft.us,OU=Microsoft Exchange Hosted Organizations,DC=FFO,DC=extest,DC=microsoft,DC=com",,"msExchUnifiedRule","4/29/2025 8:24:20 PM","5/12/2024 6:46:18 PM","4/30/2025 1:24:20 AM","5/12/2024 11:46:18 PM","9cb2427f-c189-426a-9b90-3f8bfabffba5","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us - FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration","","Unchanged"
"[color, #F7630C] [parentid, 9cb2427f-c189-426a-9b90-3f8bfabffba5] [contenttype, File, Email, Teamwork] [tooltip, Confidential data that doesn’t need to be encrypted. Use this option with care and appropriate business justification.] [isparent, False] [displayname, Anyone (Unrestricted)]","{""Type"":""encrypt"",""SubType"":null,""Settings"":[{""Key"":""disabled"",""Value"":""true""}]}","",,,"{""LocaleKey"":""displayName"",""Settings"":[{""Key"":""default"",""Value"":""Anyone (Unrestricted)""}]} {""LocaleKey"":""tooltip"",""Settings"":[{""Key"":""default"",""Value"":""Confidential data that doesn’t need to be encrypted. Use this option with care and appropriate business justification.""}]}",,"Anyone (Unrestricted)","9cb2427f-c189-426a-9b90-3f8bfabffba5",,,"False","False","Confidential data that doesn’t need to be encrypted. Use this option with care and appropriate business justification.",,"File, Email, Teamwork","","Confidential",,,,"False","","f3d5bfda-e25f-41cd-8076-f14e74c9d1c8","7","Exchange, SharePoint","6ab07763-90b3-4d22-a23e-5a924169350e","","False","Enforce","8d22382f-0bb1-4cb1-9b9d-08de83923564","Admin-Phelps - Admin","Admin-Phelps - Admin","f3d5bfda-e25f-41cd-8076-f14e74c9d1c8","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Confidential Anyone","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Confidential Anyone","True","0.20 (15.0.0.0)","Confidential Anyone","CN=Confidential Anyone,CN=Configuration,CN=Gdotsg.onmicrosoft.us,OU=Microsoft Exchange Hosted Organizations,DC=FFO,DC=extest,DC=microsoft,DC=com",,"msExchUnifiedRule","3/16/2026 2:28:31 PM","5/14/2024 3:34:14 PM","3/16/2026 7:28:31 PM","5/14/2024 8:34:14 PM","f3d5bfda-e25f-41cd-8076-f14e74c9d1c8","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us - FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration","","Unchanged"
"[color, #F7630C] [parentid, 9cb2427f-c189-426a-9b90-3f8bfabffba5] [contenttype, File, Email, Teamwork] [tooltip, Confidential data that requires protection, which allows all employees full permissions. Data owners can track and revoke content.] [isparent, False] [displayname, GDOTS Internal (Employees and Contractors)]","{""Type"":""encrypt"",""SubType"":null,""Settings"":[{""Key"":""protectiontype"",""Value"":""template""},{""Key"":""disabled"",""Value"":""false""},{""Key"":""templateid"",""Value"":""d133e037-d263-4cbe-b023-718df43b2ce5""},{""Key"":""templatearchived"",""Value"":""False""},{""Key"":""linkedtemplateid"",""Value"":""d133e037-d263-4cbe-b023-718df43b2ce5""},{""Key"":""contentexpiredondateindaysornever"",""Value"":""Never""},{""Key"":""offlineaccessdays"",""Value"":""-1""},{""Key"":""rightsdefinitions"",""Value"":""[{\""Identity\"":\""Gdotsg.onmicrosoft.us\"",\""Rights\"":\""VIEW,VIEWRIGHTSDATA,DOCEDIT,EDIT,PRINT,EXTRACT,REPLY,REPLYALL,FORWARD,OBJMODEL\""}]""},{""Key"":""disableautomaticownerrights"",""Value"":""False""}]} {""Type"":""protectgroup"",""SubType"":null,""Settings"":[{""Key"":""privacy"",""Value"":""unspecified""},{""Key"":""allowemailfromguestusers"",""Value"":""false""},{""Key"":""allowaccesstoguestusers"",""Value"":""false""},{""Key"":""disabled"",""Value"":""false""}]} {""Type"":""protectsite"",""SubType"":null,""Settings"":[{""Key"":""allowfullaccess"",""Value"":""false""},{""Key"":""allowlimitedaccess"",""Value"":""false""},{""Key"":""blockaccess"",""Value"":""true""},{""Key"":""disabled"",""Value"":""false""},{""Key"":""externalsharingcontroltype"",""Value"":""Disabled""}]}","",,,"{""LocaleKey"":""displayName"",""Settings"":[{""Key"":""default"",""Value"":""GDOTS Internal (Employees and Contractors)""}]} {""LocaleKey"":""tooltip"",""Settings"":[{""Key"":""default"",""Value"":""Confidential data that requires protection, which allows all employees full permissions. Data owners can track and revoke content.""}]}",,"GDOTS Internal (Employees and Contractors)","9cb2427f-c189-426a-9b90-3f8bfabffba5",,,"False","False","Confidential data that requires protection, which allows all employees full permissions. Data owners can track and revoke content.",,"File, Email, Teamwork","","Confidential",,,,"False","","1a3d27df-99d9-4a1b-942b-73331377756e","8","Exchange, SharePoint","6ab07763-90b3-4d22-a23e-5a924169350e","","False","Enforce","8ecc73f3-ac83-4997-2f7c-08de839580fc","Admin-Phelps - Admin","Admin-Phelps - Admin","1a3d27df-99d9-4a1b-942b-73331377756e","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Confidential All Employees","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Confidential All Employees","True","0.20 (15.0.0.0)","Confidential All Employees","CN=Confidential All Employees,CN=Configuration,CN=Gdotsg.onmicrosoft.us,OU=Microsoft Exchange Hosted Organizations,DC=FFO,DC=extest,DC=microsoft,DC=com",,"msExchUnifiedRule","3/16/2026 3:34:37 PM","5/14/2024 3:36:53 PM","3/16/2026 8:34:37 PM","5/14/2024 8:36:53 PM","1a3d27df-99d9-4a1b-942b-73331377756e","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us - FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration","","Unchanged"
"[color, #F7630C] [parentid, 9cb2427f-c189-426a-9b90-3f8bfabffba5] [contenttype, File, Email, Teamwork] [tooltip, Confidential data that can be shared with trusted people inside and outside your organization. These people can also reshare the data as needed.] [isparent, False] [displayname, Trusted People (Allow External Collaboration and Sharing)]","{""Type"":""encrypt"",""SubType"":null,""Settings"":[{""Key"":""protectiontype"",""Value"":""template""},{""Key"":""disabled"",""Value"":""false""},{""Key"":""templateid"",""Value"":""41ef5b98-bde4-44a0-aa12-af729d3070f8""},{""Key"":""templatearchived"",""Value"":""False""},{""Key"":""linkedtemplateid"",""Value"":""41ef5b98-bde4-44a0-aa12-af729d3070f8""},{""Key"":""contentexpiredondateindaysornever"",""Value"":""Never""},{""Key"":""offlineaccessdays"",""Value"":""-1""},{""Key"":""rightsdefinitions"",""Value"":""[{\""Identity\"":\""Gdotsg.onmicrosoft.us\"",\""Rights\"":\""VIEW,VIEWRIGHTSDATA,DOCEDIT,EDIT,PRINT,EXTRACT,REPLY,REPLYALL,FORWARD,OBJMODEL\""}]""},{""Key"":""disableautomaticownerrights"",""Value"":""False""}]} {""Type"":""protectgroup"",""SubType"":null,""Settings"":[{""Key"":""privacy"",""Value"":""public""},{""Key"":""allowemailfromguestusers"",""Value"":""false""},{""Key"":""allowaccesstoguestusers"",""Value"":""true""},{""Key"":""disabled"",""Value"":""false""}]} {""Type"":""protectsite"",""SubType"":null,""Settings"":[{""Key"":""allowfullaccess"",""Value"":""false""},{""Key"":""allowlimitedaccess"",""Value"":""true""},{""Key"":""blockaccess"",""Value"":""false""},{""Key"":""disabled"",""Value"":""false""},{""Key"":""externalsharingcontroltype"",""Value"":""ExistingExternalUserSharingOnly""}]}","",,,"{""LocaleKey"":""displayName"",""Settings"":[{""Key"":""default"",""Value"":""Trusted People (Allow External Collaboration and Sharing)""}]} {""LocaleKey"":""tooltip"",""Settings"":[{""Key"":""default"",""Value"":""Confidential data that can be shared with trusted people inside and outside your organization. These people can also reshare the data as needed.""}]}",,"Trusted People (Allow External Collaboration and Sharing)","9cb2427f-c189-426a-9b90-3f8bfabffba5",,,"False","False","Confidential data that can be shared with trusted people inside and outside your organization. These people can also reshare the data as needed.",,"File, Email, Teamwork","","Confidential",,,,"False","","215657ee-a68b-427b-9f75-f8f4a9c9882f","9","Exchange, SharePoint","6ab07763-90b3-4d22-a23e-5a924169350e","","False","Enforce","15c7cc61-0a5b-4003-87dc-08de8394293c","Admin-Phelps - Admin","Admin-Phelps - Admin","215657ee-a68b-427b-9f75-f8f4a9c9882f","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Confidential Trusted People","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Confidential Trusted People","True","0.20 (15.0.0.0)","Confidential Trusted People","CN=Confidential Trusted People,CN=Configuration,CN=Gdotsg.onmicrosoft.us,OU=Microsoft Exchange Hosted Organizations,DC=FFO,DC=extest,DC=microsoft,DC=com",,"msExchUnifiedRule","3/16/2026 3:34:43 PM","5/14/2024 3:35:54 PM","3/16/2026 8:34:43 PM","5/14/2024 8:35:54 PM","215657ee-a68b-427b-9f75-f8f4a9c9882f","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us - FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration","","Unchanged"
"[color, #EAA300] [isparent, False] [contenttype, File, Email] [tooltip, Restricted business data that requires classification by legal or regulatory requirement. Examples include CUI, ITAR, and personably identifiable information (PII).] [displayname, Restricted]","{""Type"":""applywatermarking"",""SubType"":null,""Settings"":[{""Key"":""text"",""Value"":""RESTRICTED""},{""Key"":""fontsize"",""Value"":""32""},{""Key"":""fontcolor"",""Value"":""#0000FF""},{""Key"":""layout"",""Value"":""Diagonal""},{""Key"":""disabled"",""Value"":""true""}]}","",,,"{""LocaleKey"":""displayName"",""Settings"":[{""Key"":""default"",""Value"":""Restricted""}]} {""LocaleKey"":""tooltip"",""Settings"":[{""Key"":""default"",""Value"":""Restricted business data that requires classification by legal or regulatory requirement. Examples include CUI, ITAR, and personably identifiable information (PII).""}]}",,"Restricted",,,,"False","False","Restricted business data that requires classification by legal or regulatory requirement. Examples include CUI, ITAR, and personably identifiable information (PII).",,"File, Email","",,,,,"False","","8a80abd8-946e-4b1c-be4f-0bccc22c322d","10","Exchange, SharePoint","6ab07763-90b3-4d22-a23e-5a924169350e","","False","Enforce","74298fc4-0ac2-4949-6559-08de8394b0f7","Admin-Phelps - Admin","Admin-Phelps - Admin","8a80abd8-946e-4b1c-be4f-0bccc22c322d","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Restricted","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Restricted","True","0.20 (15.0.0.0)","Restricted","CN=Restricted,CN=Configuration,CN=Gdotsg.onmicrosoft.us,OU=Microsoft Exchange Hosted Organizations,DC=FFO,DC=extest,DC=microsoft,DC=com",,"msExchUnifiedRule","3/16/2026 2:46:18 PM","5/14/2024 3:18:58 PM","3/16/2026 7:46:18 PM","5/14/2024 8:18:58 PM","8a80abd8-946e-4b1c-be4f-0bccc22c322d","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us - FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration","","Unchanged"
"[color, #EAA300] [parentid, 8a80abd8-946e-4b1c-be4f-0bccc22c322d] [contenttype, File, Email, Teamwork] [tooltip, Controlled Unclassified Information that requires protection and can be shared with trusted people inside and outside your organization. These people can also reshare the data as needed.] [isparent, False] [displayname, CUI (Trusted People)]","{""Type"":""encrypt"",""SubType"":null,""Settings"":[{""Key"":""protectiontype"",""Value"":""template""},{""Key"":""disabled"",""Value"":""true""},{""Key"":""templateid"",""Value"":""0eb95d10-dce0-4e6c-9906-ea164abcd14e""},{""Key"":""linkedtemplateid"",""Value"":""0eb95d10-dce0-4e6c-9906-ea164abcd14e""},{""Key"":""templatearchived"",""Value"":""True""}]} {""Type"":""applycontentmarking"",""SubType"":""header"",""Settings"":[{""Key"":""text"",""Value"":""CUI""},{""Key"":""fontsize"",""Value"":""10""},{""Key"":""fontcolor"",""Value"":""#FF0000""},{""Key"":""alignment"",""Value"":""Right""},{""Key"":""margin"",""Value"":""5""},{""Key"":""placement"",""Value"":""Header""},{""Key"":""disabled"",""Value"":""true""}]} {""Type"":""protectsite"",""SubType"":null,""Settings"":[{""Key"":""allowfullaccess"",""Value"":""false""},{""Key"":""allowlimitedaccess"",""Value"":""true""},{""Key"":""blockaccess"",""Value"":""false""},{""Key"":""disabled"",""Value"":""false""},{""Key"":""externalsharingcontroltype"",""Value"":""ExistingExternalUserSharingOnly""}]} {""Type"":""applycontentmarking"",""SubType"":""footer"",""Settings"":[{""Key"":""text"",""Value"":""CUI""},{""Key"":""fontsize"",""Value"":""10""},{""Key"":""fontcolor"",""Value"":""#FF0000""},{""Key"":""alignment"",""Value"":""Right""},{""Key"":""margin"",""Value"":""5""},{""Key"":""placement"",""Value"":""Footer""},{""Key"":""disabled"",""Value"":""true""}]} {""Type"":""protectgroup"",""SubType"":null,""Settings"":[{""Key"":""privacy"",""Value"":""unspecified""},{""Key"":""allowemailfromguestusers"",""Value"":""false""},{""Key"":""allowaccesstoguestusers"",""Value"":""false""},{""Key"":""disabled"",""Value"":""false""}]}","",,,"{""LocaleKey"":""displayName"",""Settings"":[{""Key"":""default"",""Value"":""CUI (Trusted People)""}]} {""LocaleKey"":""tooltip"",""Settings"":[{""Key"":""default"",""Value"":""Controlled Unclassified Information that requires protection and can be shared with trusted people inside and outside your organization. These people can also reshare the data as needed.""}]}",,"CUI (Trusted People)","8a80abd8-946e-4b1c-be4f-0bccc22c322d",,,"False","False","Controlled Unclassified Information that requires protection and can be shared with trusted people inside and outside your organization. These people can also reshare the data as needed.",,"File, Email, Teamwork","","Restricted",,,,"False","","636e45b3-3799-4894-86bc-54bae89af635","11","Exchange, SharePoint","6ab07763-90b3-4d22-a23e-5a924169350e","","False","Enforce","b3deb194-8d17-43ec-ea5a-08de839472e4","Admin-Phelps - Admin","Admin-Phelps - Admin","636e45b3-3799-4894-86bc-54bae89af635","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/CUI","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/CUI","True","0.20 (15.0.0.0)","CUI","CN=CUI,CN=Configuration,CN=Gdotsg.onmicrosoft.us,OU=Microsoft Exchange Hosted Organizations,DC=FFO,DC=extest,DC=microsoft,DC=com",,"msExchUnifiedRule","3/16/2026 2:44:33 PM","5/14/2024 3:28:25 PM","3/16/2026 7:44:33 PM","5/14/2024 8:28:25 PM","636e45b3-3799-4894-86bc-54bae89af635","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us - FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration","","Unchanged"
