"Settings","LabelActions","Conditions","ColumnAssetCondition","SchematizedDataCondition","LocaleSettings","ContentTypeRemovalViolations","DisplayName","ParentId","AbacEnabled","CustomSecurityAttributeRequired","IsParent","IsLabelGroup","Tooltip","DefaultContentLabel","ContentType","Capabilities","ParentLabelDisplayName","MTOOwnerLabelId","MTOOwnerTenantId","CanonicalLabelId","ReadOnly","ExternalIdentity","ImmutableId","Priority","Workload","Policy","Comment","Disabled","Mode","ObjectVersion","CreatedBy","LastModifiedBy","Guid","Identity","Id","IsValid","ExchangeVersion","Name","DistinguishedName","ObjectCategory","ObjectClass","WhenChanged","WhenCreated","WhenChangedUTC","WhenCreatedUTC","ExchangeObjectId","OrganizationalUnitRoot","OrganizationId","OriginatingServer","ObjectState"
"[color, #EAA300] [parentid, 8a80abd8-946e-4b1c-be4f-0bccc22c322d] [contenttype, File, Email, Teamwork] [tooltip, Data restricted by the Arms Export Control Act that may be subject to ITAR restrictions during certain circumstances.] [isparent, False] [displayname, EAR (Trusted U.S. Persons)]","{""Type"":""applywatermarking"",""SubType"":null,""Settings"":[{""Key"":""text"",""Value"":""EAR Restricted""},{""Key"":""fontsize"",""Value"":""20""},{""Key"":""fontcolor"",""Value"":""#FF0000""},{""Key"":""layout"",""Value"":""Diagonal""},{""Key"":""disabled"",""Value"":""true""}]} {""Type"":""protectsite"",""SubType"":null,""Settings"":[{""Key"":""allowfullaccess"",""Value"":""false""},{""Key"":""allowlimitedaccess"",""Value"":""false""},{""Key"":""blockaccess"",""Value"":""false""},{""Key"":""disabled"",""Value"":""false""},{""Key"":""protectionlevel"",""Value"":""{\""Id\"":\""c1\"",\""DisplayName\"":\""Sensitive Information - ITAR Restricted\"",\""Description\"":\""Data restricted from access by Non-US persons.\""}""},{""Key"":""externalsharingcontroltype"",""Value"":""ExistingExternalUserSharingOnly""}]} {""Type"":""encrypt"",""SubType"":null,""Settings"":[{""Key"":""protectiontype"",""Value"":""template""},{""Key"":""disabled"",""Value"":""true""},{""Key"":""templateid"",""Value"":""43af62a6-ee81-48d6-aa06-d100c595dc83""},{""Key"":""linkedtemplateid"",""Value"":""43af62a6-ee81-48d6-aa06-d100c595dc83""},{""Key"":""templatearchived"",""Value"":""True""}]} {""Type"":""protectgroup"",""SubType"":null,""Settings"":[{""Key"":""privacy"",""Value"":""unspecified""},{""Key"":""allowemailfromguestusers"",""Value"":""false""},{""Key"":""allowaccesstoguestusers"",""Value"":""false""},{""Key"":""disabled"",""Value"":""false""}]}","",,,"{""LocaleKey"":""displayName"",""Settings"":[{""Key"":""default"",""Value"":""EAR (Trusted U.S. Persons)""}]} {""LocaleKey"":""tooltip"",""Settings"":[{""Key"":""default"",""Value"":""Data restricted by the Arms Export Control Act that may be subject to ITAR restrictions during certain circumstances.""}]}",,"EAR (Trusted U.S. Persons)","8a80abd8-946e-4b1c-be4f-0bccc22c322d",,,"False","False","Data restricted by the Arms Export Control Act that may be subject to ITAR restrictions during certain circumstances.",,"File, Email, Teamwork","","Restricted",,,,"False","","a7e28de0-3c19-420b-b4bb-3d6cad3d1200","12","Exchange, SharePoint","6ab07763-90b3-4d22-a23e-5a924169350e","","False","Enforce","cbc9a2bd-93bd-4fa7-1dc5-08de839483d7","Admin-Phelps - Admin","Admin-Phelps - Admin","a7e28de0-3c19-420b-b4bb-3d6cad3d1200","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/EAR","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/EAR","True","0.20 (15.0.0.0)","EAR","CN=EAR,CN=Configuration,CN=Gdotsg.onmicrosoft.us,OU=Microsoft Exchange Hosted Organizations,DC=FFO,DC=extest,DC=microsoft,DC=com",,"msExchUnifiedRule","3/16/2026 2:45:02 PM","8/7/2024 8:44:22 AM","3/16/2026 7:45:02 PM","8/7/2024 1:44:22 PM","a7e28de0-3c19-420b-b4bb-3d6cad3d1200","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us - FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration","","Unchanged"
"[color, #EAA300] [parentid, 8a80abd8-946e-4b1c-be4f-0bccc22c322d] [contenttype, File, Email, Teamwork] [tooltip, Data restricted by the ITAR that cannot be viewed by Non-US persons that must be encrypted.] [isparent, False] [displayname, ITAR (Trusted U.S. Persons)]","{""Type"":""encrypt"",""SubType"":null,""Settings"":[{""Key"":""protectiontype"",""Value"":""template""},{""Key"":""disabled"",""Value"":""true""},{""Key"":""templateid"",""Value"":""1563aed5-eb50-451f-978f-e6c70ebd790e""},{""Key"":""linkedtemplateid"",""Value"":""1563aed5-eb50-451f-978f-e6c70ebd790e""},{""Key"":""contentexpiredondateindaysornever"",""Value"":""Never""},{""Key"":""offlineaccessdays"",""Value"":""-1""},{""Key"":""rightsdefinitions"",""Value"":""[{\""Identity\"":\""[email]\"",\""Rights\"":\""VIEW,VIEWRIGHTSDATA,DOCEDIT,EDIT,PRINT,EXTRACT,REPLY,REPLYALL,FORWARD,OBJMODEL\""}]""},{""Key"":""templatearchived"",""Value"":""True""}]} {""Type"":""applycontentmarking"",""SubType"":""header"",""Settings"":[{""Key"":""text"",""Value"":""ITAR Restricted""},{""Key"":""fontsize"",""Value"":""10""},{""Key"":""fontcolor"",""Value"":""#FF0000""},{""Key"":""alignment"",""Value"":""Right""},{""Key"":""margin"",""Value"":""5""},{""Key"":""placement"",""Value"":""Header""},{""Key"":""disabled"",""Value"":""true""}]} {""Type"":""protectsite"",""SubType"":null,""Settings"":[{""Key"":""allowfullaccess"",""Value"":""false""},{""Key"":""allowlimitedaccess"",""Value"":""false""},{""Key"":""blockaccess"",""Value"":""false""},{""Key"":""disabled"",""Value"":""false""},{""Key"":""protectionlevel"",""Value"":""{\""Id\"":\""c1\"",\""DisplayName\"":\""Sensitive Information - ITAR Restricted\"",\""Description\"":\""Data restricted from access by Non-US persons.\""}""},{""Key"":""externalsharingcontroltype"",""Value"":""ExistingExternalUserSharingOnly""}]} {""Type"":""protectgroup"",""SubType"":null,""Settings"":[{""Key"":""privacy"",""Value"":""private""},{""Key"":""allowemailfromguestusers"",""Value"":""false""},{""Key"":""allowaccesstoguestusers"",""Value"":""false""},{""Key"":""disabled"",""Value"":""false""}]} {""Type"":""protectteamschannel"",""SubType"":null,""Settings"":[{""Key"":""disabled"",""Value"":""true""},{""Key"":""allowprivateteamstobediscoverableusingsearch"",""Value"":""false""},{""Key"":""ischannelsharedwithexternaltenants"",""Value"":""false""},{""Key"":""ischannelsharedwithsamelabelonly"",""Value"":""true""},{""Key"":""ischannelsharedwithprivateteamsonly"",""Value"":""false""}]}","",,,"{""LocaleKey"":""displayName"",""Settings"":[{""Key"":""default"",""Value"":""ITAR (Trusted U.S. Persons)""}]} {""LocaleKey"":""tooltip"",""Settings"":[{""Key"":""default"",""Value"":""Data restricted by the ITAR that cannot be viewed by Non-US persons that must be encrypted.""}]}",,"ITAR (Trusted U.S. Persons)","8a80abd8-946e-4b1c-be4f-0bccc22c322d",,,"False","False","Data restricted by the ITAR that cannot be viewed by Non-US persons that must be encrypted.",,"File, Email, Teamwork","","Restricted",,,,"False","","ccc1187d-47d5-4036-91b3-4ee2c438219d","13","Exchange, SharePoint","6ab07763-90b3-4d22-a23e-5a924169350e","","False","Enforce","c95d1244-929a-43d4-a04e-08de8394a25a","Admin-Phelps - Admin","Admin-Phelps - Admin","ccc1187d-47d5-4036-91b3-4ee2c438219d","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/ITAR","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/ITAR","True","0.20 (15.0.0.0)","ITAR","CN=ITAR,CN=Configuration,CN=Gdotsg.onmicrosoft.us,OU=Microsoft Exchange Hosted Organizations,DC=FFO,DC=extest,DC=microsoft,DC=com",,"msExchUnifiedRule","3/16/2026 2:45:53 PM","5/14/2024 3:22:35 PM","3/16/2026 7:45:53 PM","5/14/2024 8:22:35 PM","ccc1187d-47d5-4036-91b3-4ee2c438219d","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us - FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration","","Unchanged"
"[color, #EAA300] [parentid, 8a80abd8-946e-4b1c-be4f-0bccc22c322d] [contenttype, File, Email, Teamwork] [tooltip, ITAR restricted data for Program 1, which may be accessed by US-persons and by Non-US persons covered by export licenses of Program] [isparent, False] [displayname, ITAR - Program 1 (Trusted U.S. Persons and Licensees)]","{""Type"":""encrypt"",""SubType"":null,""Settings"":[{""Key"":""protectiontype"",""Value"":""template""},{""Key"":""disabled"",""Value"":""true""},{""Key"":""templateid"",""Value"":""162d18df-a50c-48e3-b4f1-5720c555a1ae""},{""Key"":""linkedtemplateid"",""Value"":""162d18df-a50c-48e3-b4f1-5720c555a1ae""},{""Key"":""templatearchived"",""Value"":""True""}]} {""Type"":""applycontentmarking"",""SubType"":""header"",""Settings"":[{""Key"":""text"",""Value"":""ITAR Restricted""},{""Key"":""fontsize"",""Value"":""10""},{""Key"":""fontcolor"",""Value"":""#FF0000""},{""Key"":""alignment"",""Value"":""Right""},{""Key"":""margin"",""Value"":""5""},{""Key"":""placement"",""Value"":""Header""},{""Key"":""disabled"",""Value"":""true""}]} {""Type"":""protectsite"",""SubType"":null,""Settings"":[{""Key"":""allowfullaccess"",""Value"":""false""},{""Key"":""allowlimitedaccess"",""Value"":""false""},{""Key"":""blockaccess"",""Value"":""false""},{""Key"":""disabled"",""Value"":""false""},{""Key"":""protectionlevel"",""Value"":""{\""Id\"":\""c1\"",\""DisplayName\"":\""Sensitive Information - ITAR Restricted\"",\""Description\"":\""Data restricted from access by Non-US persons.\""}""},{""Key"":""externalsharingcontroltype"",""Value"":""ExistingExternalUserSharingOnly""}]} {""Type"":""protectgroup"",""SubType"":null,""Settings"":[{""Key"":""privacy"",""Value"":""private""},{""Key"":""allowemailfromguestusers"",""Value"":""false""},{""Key"":""allowaccesstoguestusers"",""Value"":""false""},{""Key"":""disabled"",""Value"":""false""}]}","",,,"{""LocaleKey"":""displayName"",""Settings"":[{""Key"":""default"",""Value"":""ITAR - Program 1 (Trusted U.S. Persons and Licensees)""}]} {""LocaleKey"":""tooltip"",""Settings"":[{""Key"":""default"",""Value"":""ITAR restricted data for Program 1, which may be accessed by US-persons and by Non-US persons covered by export licenses of Program""}]}",,"ITAR - Program 1 (Trusted U.S. Persons and Licensees)","8a80abd8-946e-4b1c-be4f-0bccc22c322d",,,"False","False","ITAR restricted data for Program 1, which may be accessed by US-persons and by Non-US persons covered by export licenses of Program",,"File, Email, Teamwork","","Restricted",,,,"False","","5fe26fb1-76a5-4a92-8889-1420d263f810","14","Exchange, SharePoint","6ab07763-90b3-4d22-a23e-5a924169350e","","False","Enforce","9ea1e4be-58a1-421f-c666-08de8394c118","Admin-Phelps - Admin","Admin-Phelps - Admin","5fe26fb1-76a5-4a92-8889-1420d263f810","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/ITAR Program 1","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/ITAR Program 1","True","0.20 (15.0.0.0)","ITAR Program 1","CN=ITAR Program 1,CN=Configuration,CN=Gdotsg.onmicrosoft.us,OU=Microsoft Exchange Hosted Organizations,DC=FFO,DC=extest,DC=microsoft,DC=com",,"msExchUnifiedRule","3/16/2026 2:46:45 PM","6/19/2024 1:56:04 PM","3/16/2026 7:46:45 PM","6/19/2024 6:56:04 PM","5fe26fb1-76a5-4a92-8889-1420d263f810","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us - FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration","","Unchanged"
"[color, #A4262C] [isparent, False] [contenttype, File, Email] [tooltip, Very sensitive business data that would cause damage to the business if it was shared with unauthorized people. Examples include employee and customer information, passwords, source code, and pre-announced financial reports.] [displayname, Highly Confidential]","{""Type"":""applywatermarking"",""SubType"":null,""Settings"":[{""Key"":""text"",""Value"":""HIGHLY CONFIDENTIAL""},{""Key"":""fontsize"",""Value"":""32""},{""Key"":""fontcolor"",""Value"":""#0000FF""},{""Key"":""layout"",""Value"":""Diagonal""},{""Key"":""disabled"",""Value"":""false""}]}","",,,"{""LocaleKey"":""displayName"",""Settings"":[{""Key"":""default"",""Value"":""Highly Confidential""}]} {""LocaleKey"":""tooltip"",""Settings"":[{""Key"":""default"",""Value"":""Very sensitive business data that would cause damage to the business if it was shared with unauthorized people. Examples include employee and customer information, passwords, source code, and pre-announced financial reports.""}]}",,"Highly Confidential",,,,"False","False","Very sensitive business data that would cause damage to the business if it was shared with unauthorized people. Examples include employee and customer information, passwords, source code, and pre-announced financial reports.",,"File, Email","",,,,,"False","","6868d3b4-a08f-4bd2-b089-18750c37d8ea","15","Exchange, SharePoint","6ab07763-90b3-4d22-a23e-5a924169350e","","False","Enforce","65c230ea-c927-443c-77d8-08dd8785bc36","Admin-Phelps - Admin","Admin-Phelps - Admin","6868d3b4-a08f-4bd2-b089-18750c37d8ea","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Highly Confidential","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Highly Confidential","True","0.20 (15.0.0.0)","Highly Confidential","CN=Highly Confidential,CN=Configuration,CN=Gdotsg.onmicrosoft.us,OU=Microsoft Exchange Hosted Organizations,DC=FFO,DC=extest,DC=microsoft,DC=com",,"msExchUnifiedRule","4/29/2025 8:24:21 PM","5/12/2024 6:48:48 PM","4/30/2025 1:24:21 AM","5/12/2024 11:48:48 PM","6868d3b4-a08f-4bd2-b089-18750c37d8ea","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us - FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration","","Unchanged"
"[color, #A4262C] [parentid, 6868d3b4-a08f-4bd2-b089-18750c37d8ea] [contenttype, File, Email, Site, UnifiedGroup, Teamwork] [tooltip, Highly confidential data that allows all employees only view, edit, and reply permissions to this content. Data owners can track and revoke content.] [isparent, False] [displayname, All Employees (Employees and Contractors)]","{""Type"":""encrypt"",""SubType"":null,""Settings"":[{""Key"":""protectiontype"",""Value"":""template""},{""Key"":""disabled"",""Value"":""false""},{""Key"":""templateid"",""Value"":""42a39c98-0984-4138-99f6-4ce2a07250b2""},{""Key"":""templatearchived"",""Value"":""False""},{""Key"":""linkedtemplateid"",""Value"":""42a39c98-0984-4138-99f6-4ce2a07250b2""},{""Key"":""contentexpiredondateindaysornever"",""Value"":""Never""},{""Key"":""offlineaccessdays"",""Value"":""-1""},{""Key"":""rightsdefinitions"",""Value"":""[{\""Identity\"":\""Gdotsg.onmicrosoft.us\"",\""Rights\"":\""VIEW,VIEWRIGHTSDATA,OBJMODEL\""}]""},{""Key"":""disableautomaticownerrights"",""Value"":""False""}]} {""Type"":""protectgroup"",""SubType"":null,""Settings"":[{""Key"":""privacy"",""Value"":""private""},{""Key"":""allowemailfromguestusers"",""Value"":""false""},{""Key"":""allowaccesstoguestusers"",""Value"":""false""},{""Key"":""disabled"",""Value"":""false""}]} {""Type"":""protectsite"",""SubType"":null,""Settings"":[{""Key"":""allowfullaccess"",""Value"":""false""},{""Key"":""allowlimitedaccess"",""Value"":""false""},{""Key"":""blockaccess"",""Value"":""true""},{""Key"":""disabled"",""Value"":""false""},{""Key"":""externalsharingcontroltype"",""Value"":""Disabled""}]}","",,,"{""LocaleKey"":""displayName"",""Settings"":[{""Key"":""default"",""Value"":""All Employees (Employees and Contractors)""}]} {""LocaleKey"":""tooltip"",""Settings"":[{""Key"":""default"",""Value"":""Highly confidential data that allows all employees only view, edit, and reply permissions to this content. Data owners can track and revoke content.""}]}",,"All Employees (Employees and Contractors)","6868d3b4-a08f-4bd2-b089-18750c37d8ea",,,"False","False","Highly confidential data that allows all employees only view, edit, and reply permissions to this content. Data owners can track and revoke content.",,"File, Email, Site, UnifiedGroup, Teamwork","","Highly Confidential",,,,"False","","409f541a-c723-4f14-ac64-bcae91f62afb","16","Exchange, SharePoint","6ab07763-90b3-4d22-a23e-5a924169350e","","False","Enforce","6371a3a6-3d96-43ae-93a4-08de4e00b782","Admin-Phelps - Admin","Admin-Phelps - Admin","409f541a-c723-4f14-ac64-bcae91f62afb","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Highly Confidential All Employees","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Highly Confidential All Employees","True","0.20 (15.0.0.0)","Highly Confidential All Employees","CN=Highly Confidential All Employees,CN=Configuration,CN=Gdotsg.onmicrosoft.us,OU=Microsoft Exchange Hosted Organizations,DC=FFO,DC=extest,DC=microsoft,DC=com",,"msExchUnifiedRule","3/16/2026 3:34:41 PM","5/14/2024 3:40:21 PM","3/16/2026 8:34:41 PM","5/14/2024 8:40:21 PM","409f541a-c723-4f14-ac64-bcae91f62afb","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us - FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration","","Unchanged"
"[color, #A4262C] [parentid, 6868d3b4-a08f-4bd2-b089-18750c37d8ea] [contenttype, File, Email, Teamwork] [tooltip, Highly confidential data that requires protection and can be viewed only by people you specify and with the permission level you choose.] [isparent, False] [displayname, Specific People]","{""Type"":""encrypt"",""SubType"":null,""Settings"":[{""Key"":""protectiontype"",""Value"":""userdefined""},{""Key"":""donotforward"",""Value"":""true""},{""Key"":""promptuser"",""Value"":""true""},{""Key"":""encryptonly"",""Value"":""false""},{""Key"":""disabled"",""Value"":""false""}]}","",,,"{""LocaleKey"":""displayName"",""Settings"":[{""Key"":""default"",""Value"":""Specific People""}]} {""LocaleKey"":""tooltip"",""Settings"":[{""Key"":""default"",""Value"":""Highly confidential data that requires protection and can be viewed only by people you specify and with the permission level you choose.""}]}",,"Specific People","6868d3b4-a08f-4bd2-b089-18750c37d8ea",,,"False","False","Highly confidential data that requires protection and can be viewed only by people you specify and with the permission level you choose.",,"File, Email, Teamwork","","Highly Confidential",,,,"False","","9ab2acef-97cf-4a68-84f6-299b5c5e9167","17","Exchange, SharePoint","6ab07763-90b3-4d22-a23e-5a924169350e","","False","Enforce","54944e15-f26e-494e-01e6-08dd878838c7","Admin-Phelps - Admin","Admin-Phelps - Admin","9ab2acef-97cf-4a68-84f6-299b5c5e9167","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Highly Confidential Specific People","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration/Highly Confidential Specific People","True","0.20 (15.0.0.0)","Highly Confidential Specific People","CN=Highly Confidential Specific People,CN=Configuration,CN=Gdotsg.onmicrosoft.us,OU=Microsoft Exchange Hosted Organizations,DC=FFO,DC=extest,DC=microsoft,DC=com",,"msExchUnifiedRule","4/29/2025 8:42:09 PM","5/14/2024 3:41:57 PM","4/30/2025 1:42:09 AM","5/14/2024 8:41:57 PM","9ab2acef-97cf-4a68-84f6-299b5c5e9167","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us","FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us - FFO.extest.microsoft.com/Microsoft Exchange Hosted Organizations/Gdotsg.onmicrosoft.us/Configuration","","Unchanged"
